"census_tract_code","year","arrests_B","arrests_W","arrests_total","state","county","ct_pop","ct_white","ct_black","pct_white","pct_black","arrest_pct_tot","arrest_pct_B","arrest_pct_W","pop_pct_tot","pop_pct_B","pop_pct_W","sir_tot","sir_B","sir_W","RE_tot","RE_B","RE_W"
10100,2010,965,693,1658,37,129,3153,822,2116,0.260704091,0.671106882,100,58.2051745974308,41.8008564019058,52.58317211633,45.6027597939606,84.2963143169931,0.100042810978147,4.02663555991805,38.3760678970223,0.637658774852753,0.399828374385834,0.837035417556763
10100,2011,854,754,1614,37,129,2749,623,1970,0.226627865,0.716624227,100,52.9149371166594,46.7195341056936,58.7101233130843,43.3480533983047,121.007863906275,0.100036334979876,3.82744438614565,54.9939393750557,0.986548542976379,1.03285157680511,0.916140556335449
10100,2012,839,772,1617,37,129,2877,561,2263,0.194994786,0.786583246,100,51.8891843423412,47.7459649990724,56.2024260540127,37.0730414033847,137.586882908572,0.100038097505073,3.27355659099906,62.4792834369542,-0.662950396537781,-0.133317172527313,-0.994438350200653
10100,2013,752,701,1454,37,129,2462,636,1795,0.258326564,0.729082047,100,51.7227150814937,48.2153909634826,59.0552780147029,41.8918166118879,110.202798302154,0.100029315621708,3.6987217094113,50.0907096674723,1.14648878574371,1.54119503498077,1.1373997926712
10100,2014,629,539,1169,37,129,2212,566,1627,0.255877034,0.735533454,100,53.810623556582,46.1123941493457,52.8457122191583,38.6577346198759,95.2128599187423,0.100021176115037,3.41302370843193,43.2399303500495,2.60749483108521,2.47803950309753,2.2697434425354
10100,2015,571,574,1153,37,129,2161,845,1278,0.391022675,0.591392874,100,49.5273610267973,49.7875292689272,53.3524593956781,44.6756904780534,67.9209560998698,0.100020404724149,3.94382030776937,30.9257119296499,-0.92170912027359,-1.22198796272278,-0.979526281356812
10100,2016,696,615,1315,37,129,2245,882,1259,0.392873051,0.560801782,100,52.9313360200745,46.7721085848985,58.5720012471605,55.2775792232547,69.7199863961002,0.100024176239645,4.87967443270773,31.7518637526169,2.42542338371277,3.99781966209412,2.14890503883362
10100,2017,657,554,1215,37,129,2251,906,1225,0.402487783,0.544202577,100,54.0778536745947,45.6011850876471,53.9736129003598,53.6282752428373,61.1411543979693,0.100022397442313,4.73399906346418,27.8486187315424,0.93729555606842,1.22944867610931,1.34489965438843
10100,2018,437,477,920,37,129,2267,943,1182,0.41596824,0.521393913,100,47.5057059015324,51.8530594500598,40.5804772617,36.9681076051096,50.5778814547768,0.100017079926648,3.26325839021351,23.0416961423538,2.29738450050354,1.80248391628265,2.2856879234314
10200,2010,177,147,325,37,129,3290,1386,1897,0.421276596,0.576595745,100,54.4755459858505,45.2476161181175,9.87811920610316,9.33003004585947,10.6052954332299,0.10000875640646,0.823788433402733,4.83874700601777,2.29009032249451,3.17224168777466,2.29823088645935
10200,2011,272,118,390,37,129,3440,1609,1815,0.467732558,0.527616279,100,69.751345808767,30.2742886439374,11.336879741868,14.9854002534296,7.33329190230564,0.100010986761661,1.32310069380861,3.34736405976006,-0.499784290790558,-0.0645781829953194,-1.19743490219116
10200,2012,221,88,309,37,129,3530,1598,1908,0.452691218,0.540509915,100,71.5302491103203,28.5021028793271,8.75329310784397,11.5822021906609,5.50653901508041,0.100008932640144,1.02264482032753,2.51347403049176,-1.60900390148163,-0.583783090114594,-0.671782672405243
10200,2013,181,135,316,37,129,3587,1590,1968,0.443267354,0.548647895,100,57.291996203733,42.7396393546346,8.80934459591313,9.19668716020528,8.4900320734545,0.100009282503316,0.812027107710626,3.87524271255326,0.877153337001801,0.762611925601959,-0.0430321879684925
10200,2014,212,125,337,37,129,3699,1678,1844,0.453636118,0.498513112,100,62.9190151290418,37.1106496588549,9.11032413289719,11.4961227699149,7.44890054227996,0.100010208475385,1.01503002509286,3.40052290740378,1.86987805366516,1.002525806427,1.74365603923798
10200,2015,163,88,252,37,129,3703,1678,1866,0.453146098,0.503915744,100,64.6965489884966,34.9464498214994,6.80510923280495,8.73479449118483,5.24402598176509,0.100007641892192,0.771227241459847,2.39396812681226,-0.0442084521055222,-0.0919559895992279,0.222814500331879
10200,2016,212,148,361,37,129,3644,1991,1438,0.546377607,0.394621295,100,58.7371919135973,41.0135696482969,9.90642408276392,14.7416730408177,7.43307719351112,0.100010772889965,1.30143420257752,3.3947193672033,1.12065374851227,1.36061942577362,0.895892798900604
